"waveid","sui","suj","distance"
1,"pesu101","pesu101","0"
1,"pesu102","pesu101","20.6103081373979"
1,"pesu103","pesu101","23.5080713985026"
1,"pesu104","pesu101","808.090265239939"
1,"pesu105","pesu101","18.2697910367935"
1,"pesu106","pesu101","255.035811823022"
1,"pesu107","pesu101","261.341537642032"
1,"pesu108","pesu101","73.0402556427161"
1,"pesu110","pesu101","230.61486923273"
1,"pesu111","pesu101","267.339960624944"
1,"pesu112","pesu101","268.169433919454"
1,"pesu113","pesu101","251.861687492268"
1,"pesu116","pesu101","38.4961142383316"
1,"pesu117","pesu101","821.731494502384"
1,"pesu119","pesu101","539.133296177878"
1,"pesu120","pesu101","256.207422793216"
1,"pesu121","pesu101","389.348147948266"
1,"pesu122","pesu101","42.435901166036"
1,"pesu123","pesu101","55.548943873953"
1,"pesu124","pesu101","30.018085232752"
1,"pesu125","pesu101","537.152409728371"
1,"pesu126","pesu101","528.615133660694"
1,"pesu127","pesu101","540.348327996965"
1,"pesu128","pesu101","540.52891084104"
1,"pesu129","pesu101","52.1312403445317"
1,"pesu131","pesu101","239.816746040249"
1,"pesu132","pesu101","225.242812853759"
1,"pesu133","pesu101","543.262203128084"
1,"pesu134","pesu101","236.344900072989"
1,"pesu135","pesu101","223.17151459311"
1,"pesu137","pesu101","40.4705505997306"
1,"pesu138","pesu101","26.5662806901839"
1,"pesu139","pesu101","47.3817324697366"
1,"pesu143","pesu101","612.051783169398"
1,"pesu144","pesu101","617.861686837782"
1,"pesu145","pesu101","772.690363773015"
1,"pesu147","pesu101","544.800842810473"
1,"pesu148","pesu101","554.612938555376"
1,"pesu149","pesu101","567.039990540491"
1,"pesu152","pesu101","532.911457898098"
1,"pesu154","pesu101","544.477235937117"
1,"pesu157","pesu101","526.405745863725"
1,"pesu161","pesu101","835.70700751956"
1,"pesu162","pesu101",NA
1,"pesu101","pesu102","20.6103081373979"
1,"pesu102","pesu102","0"
1,"pesu103","pesu102","13.1200047894789"
1,"pesu104","pesu102","789.232001563651"
1,"pesu105","pesu102","25.3434656644954"
1,"pesu106","pesu102","235.007689281726"
1,"pesu107","pesu102","258.071533350902"
1,"pesu108","pesu102","71.9666649469231"
1,"pesu110","pesu102","210.698676154199"
1,"pesu111","pesu102","264.569032261026"
1,"pesu112","pesu102","266.450846769607"
1,"pesu113","pesu102","231.615430740306"
1,"pesu116","pesu102","36.4942114320416"
1,"pesu117","pesu102","802.903201453964"
1,"pesu119","pesu102","519.521437469145"
1,"pesu120","pesu102","236.227671086272"
1,"pesu121","pesu102","369.731032188782"
1,"pesu122","pesu102","59.6887187500499"
1,"pesu123","pesu102","51.5710617698225"
1,"pesu124","pesu102","33.8852325813018"
1,"pesu125","pesu102","519.185288496227"
1,"pesu126","pesu102","523.097464193189"
1,"pesu127","pesu102","521.753698171893"
